Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,FindACopy,Database
White House Quietly Courts Muslims in U.S.,"Muslim and Arab-American advocates have participated in policy discussions and received briefings from top White House aides and other officials on health care legislation, foreign policy, the economy, immigration and national security.",89192841,Newspapers," Elliott, AndreaAndreaAndrea ElliottElliottAndrea Elliott", NYTIAO,," Copyright New York Times Company Apr 19, 2010"," 2012696831 , 51741611 , 7818 , NYTIAO , NYT , 453781-20100419", News," Apr 19, 2010",0362-4331, English, English, A.1," New York, N.Y.","Apr 19, 2010",New York Times,2010,https://search.proquest.com/docview/89192841?accountid=14496,,,, A.1,," Policy making , Airline security , Civil liberties , Terrorism , Muslims , United States--US , Obama, Barack , Jarrett, Valerie , Napolitano, Janet , Holder, Eric H Jr",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=White+House+Quietly+Courts+Muslims+in+U.S.%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-19&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Elliott%2C+Andrea&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Cardinal Mahony criticizes Arizona immigration bill,"In a letter, the faith leaders called on Brewer to show ""great political courage"" and veto the measure, which they said could hurt the economy by driving down business and reduce public safety by diverting police resources and dissuading illegal immigrants from reporting crime.",205391472,Newspapers," Watanabe, TeresaTeresaTeresa WatanabeWatanabeTeresa Watanabe",,, (Copyright (c) 2010 Los Angeles Times)," 2013464321 , 51756201 , 7683 , ANGE , LATM100015530", News," Apr 20, 2010",0458-3035, English, English, AA.1," Los Angeles, Calif.","Apr 20, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/205391472?accountid=14496,,,, AA.1,," Aliens , Clergy , Immigration policy , Legislation -- Arizona , Los Angeles California , Arizona , Mahony, Roger M",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Cardinal+Mahony+criticizes+Arizona+immigration+bill&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-04-20&amp;volume=&amp;issue=&amp;spage=AA.1&amp;au=Watanabe%2C+Teresa&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Immigration Bill Reflects A Firebrand's Impact,"[...] he said, everybody was afraid to vote no on immigration.",89166372,Newspapers," Archibold, Randal CRandalRandal C ArchiboldArchiboldCRandal C. Archibold", NYTIAO," Senate-Arizona921120 , Republican Party"," Copyright New York Times Company Apr 20, 2010"," 2013451321 , 51757581 , 7818 , NYTIAO , NYT , 537217-20100420", News," Apr 20, 2010",0362-4331, English, English, A.12," New York, N.Y.","Apr 20, 2010",New York Times,2010,https://search.proquest.com/docview/89166372?accountid=14496,,,, A.12,," Hispanics , Legislation , Law enforcement , Immigration policy , Arizona , McCain, John , Pearce, Russell",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Immigration+Bill+Reflects+A+Firebrand%27s+Impact%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-20&amp;volume=&amp;issue=&amp;spage=A.12&amp;au=Archibold%2C+Randal+C&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Mood Is Dark As Israel Marks Its 62nd Year As a Nation,"Before the fireworks burst across the skies Monday night to celebrate the country's 62nd birthday, the airwaves filled with anguished stories of servicemen and -women killed, the Kaddish prayer of mourning and speeches placing the deeply personal losses of a small country into the sweep of Jewish history. The Jerusalem Post, the voice of the right-leaning English-speaking immigrants here, titled its Monday editorial 62, Under a U.S. Cloud and fretted that the Obama administration has diverged from the tone of previous administrations on the status of Jerusalem, and it has damagingly publicly questioned fundamental aspects of our alliance.\n",89171497,Newspapers," Bronner, EthanEthanEthan BronnerBronnerEthan Bronner", NYTIAO," Haaretz-Israel511110"," Copyright New York Times Company Apr 20, 2010"," 2013450611 , 51757581 , 7818 , NYTIAO , NYT , 526258-20100420", News," Apr 20, 2010",0362-4331, English, English, A.9," New York, N.Y.","Apr 20, 2010",New York Times,2010,https://search.proquest.com/docview/89171497?accountid=14496,,,, A.9,," Jews , United States--US , Iran , Israel , Netanyahu, Benjamin",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Mood+Is+Dark+As+Israel+Marks+Its+62nd+Year+As+a+Nation%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-20&amp;volume=&amp;issue=&amp;spage=A.9&amp;au=Bronner%2C+Ethan&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Albany, Meet Wall Street","On the audit side, he says that the office needs to conduct detailed cost-benefit analyses of the largest areas of spending in the budget, rather than focusing on school districts and smaller fare. [...] Attorney General Andrew M. Cuomo and the Securities and Exchange Commission have investigated widespread allegations of ""pay to play"" corruption in the pension business in New York under Mr. Hevesi and in the public pensions of other states.",89176122,Newspapers," Hakim, DannyDannyDanny HakimHakimDanny Hakim", NYTIAO, Republican Party," Copyright New York Times Company Apr 20, 2010"," 2013450991 , 51757581 , 7818 , NYTIAO , NYT , 531049-20100420", News," Apr 20, 2010",0362-4331, English, English, B.1," New York, N.Y.","Apr 20, 2010",New York Times,2010,https://search.proquest.com/docview/89176122?accountid=14496,,,, B.1,," Political campaigns , Comptrollers , State elections -- New York , New York , Wilson, Harry J , DiNapoli, Thomas P",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Albany%2C+Meet+Wall+Street%3A+%5BBusiness%2FFinancial+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-20&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Hakim%2C+Danny&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
France Moves Ahead With Islamic-Veil Ban,"Very few French Muslim women wear face-hiding veils, but the issue has become a flashpoint of debate on national identity, the rights of religious groups in France's secular society and integration of France's immigrant populations.",237977315,Newspapers," AnonymousAnonymousAnonymousAnonymous",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2014388361 , 51761471 , 117310 , WSJO , WSJOWSJO000020100421e64l004v4", News," Apr 21, 2010",, English, English, n/a," New York, N.Y.","Apr 21, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/237977315?accountid=14496,,,, n/a,," Muslims , Religion , Sarkozy, Nicolas",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=France+Moves+Ahead+With+Islamic-Veil+Ban&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-04-21&amp;volume=&amp;issue=&amp;spage=&amp;au=Anonymous&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"Democrats Revive Immigration Push; Pelosi, Reid Agree to Put Issue Ahead of Energy Bill as Hispanics, a Key Voting Bloc, Grow Frustrated About Inaction","Democratic leaders in Congress have agreed to try to pass immigration legislation this year, placing the explosive issue ahead of an energy bill on their agenda and upending conventional wisdom that it was dead for now. In a leadership meeting late Tuesday, Senate Majority Leader Harry Reid said he would bring immigration legislation to the floor this year, and House Speaker Nancy Pelosi of California said she would try to move the bill if it passed the Senate first, according to three Democratic officials.",237979416,Newspapers," Meckler, LauraLauraLaura MecklerMecklerLaura Meckler",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2015101831 , 51761471 , 117310 , WSJO , WSJOWSJO000020100421e64l009q7", News," Apr 21, 2010",, English, English, n/a," New York, N.Y.","Apr 21, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/237979416?accountid=14496,,,, n/a,," Leadership , Citizenship , Bills , Primaries & caucuses",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Democrats+Revive+Immigration+Push%3B+Pelosi%2C+Reid+Agree+to+Put+Issue+Ahead+of+Energy+Bill+as+Hispanics%2C+a+Key+Voting+Bloc%2C+Grow+Frustrated+About+Inaction&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-04-21&amp;volume=&amp;issue=&amp;spage=&amp;au=Meckler%2C+Laura&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"U.S. News: Democrats Revive Immigration Push --- Pelosi, Reid Agree to Put Issue Ahead of Energy Bill as Hispanics, a Key Voting Bloc, Grow Frustrated About Inaction","Democratic leaders in Congress have agreed to try to pass immigration legislation this year, placing the explosive issue ahead of an energy bill on their agenda and upending conventional wisdom that it was dead for now. In a leadership meeting late Tuesday, Senate Majority Leader Harry Reid said he would bring immigration legislation to the floor this year, and House Speaker Nancy Pelosi of California said she would try to move the bill if it passed the Senate first, according to three Democratic officials.",193496197,Newspapers," Meckler, LauraLauraLaura MecklerMecklerLaura Meckler",," Democratic Party813940"," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2015315761 , 51798911 , 7510 , WSJ , DWJNJ000000020100422e64m00016", News," Apr 22, 2010",0099-9660, English, English, A.5," New York, N.Y.","Apr 22, 2010",Wall Street Journal,2010,https://search.proquest.com/docview/193496197?accountid=14496,,,, A.5,," Reforms , Bills , Immigration policy , Hispanic Americans , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=U.S.+News%3A+Democrats+Revive+Immigration+Push+---+Pelosi%2C+Reid+Agree+to+Put+Issue+Ahead+of+Energy+Bill+as+Hispanics%2C+a+Key+Voting+Bloc%2C+Grow+Frustrated+About+Inaction&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2010-04-22&amp;volume=&amp;issue=&amp;spage=A.5&amp;au=Meckler%2C+Laura&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
The Old and the Deathless; Australia is bracing for a tide of centenarians.,"Having that number of centenarians means a lot of shouting for the benefit of hard-of-hearing oldsters, a lot of interminable stories starting with ""When I was young,"" and a lot of address books full of names starting with ""Dr."" Indeed, that last issue points to the real concern here: the fiscal strain of an old population.",193928540,Newspapers," Skeffington, RobertRobertRobert SkeffingtonSkeffingtonRobert Skeffington",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2020725111 , 51793871 , 117310 , WSJO , WSJOWSJO000020100428e64m008qc", News," Apr 22, 2010",, English, English, n/a," New York, N.Y.","Apr 22, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/193928540?accountid=14496,,,, n/a,," Aging , Government spending",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=The+Old+and+the+Deathless%3B+Australia+is+bracing+for+a+tide+of+centenarians.&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-04-22&amp;volume=&amp;issue=&amp;spage=&amp;au=Skeffington%2C+Robert&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
U.S. Offers a Hand to Those Teetering on Eviction's Edge,"The plight of people like Mr. Moore has little to do with the complex, intertwined causes of homelessness of decades past, like substance abuse, mental illness and domestic violence. Under the homeless prevention program, HUD provides grants to states and local governments that in turn hand money to social service agencies that distribute it into communities.",205443848,Newspapers," Goodman, Peter SPeterPeter S GoodmanGoodmanSPeter S. Goodman", NYTIAO,," Copyright New York Times Company Apr 22, 2010"," 2015347791 , 51799281 , 7818 , NYTIAO , NYT , 690376-20100422", Feature," Apr 22, 2010",0362-4331, English, English, A.1," New York, N.Y.","Apr 22, 2010",New York Times,2010,https://search.proquest.com/docview/205443848?accountid=14496,,,, A.1,," Government aid , Middle class , Economic recovery , Foreclosure , American Recovery & Reinvestment Act 2009-US , Series & special reports , Recessions , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=U.S.+Offers+a+Hand+to+Those+Teetering+on+Eviction%27s+Edge%3A+%5BBusiness%2FFinancial+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-22&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Goodman%2C+Peter+S&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
City Improves Return Rate For Census,"Lester A. Farthing, the regional census director, and Stacey Cumberbatch, the census coordinator for the Bloomberg administration, attributed the city's improved response rate both to the aggressive marketing campaign and to partnerships with civic associations and other local groups, particularly immigrant organizations, that reached out to people across the city to explain the importance of the census.",219889063,Newspapers," Roberts, SamSamSam RobertsRobertsSam Roberts", NYTIAO," Bureau of the Census926110"," Copyright New York Times Company Apr 22, 2010"," 2015348281 , 51799281 , 7818 , NYTIAO , NYT , 715620-20100422", News," Apr 22, 2010",0362-4331, English, English, A.21," New York, N.Y.","Apr 22, 2010",New York Times,2010,https://search.proquest.com/docview/219889063?accountid=14496,,,, A.21,," Questionnaires , Response rates , Census of Population , New York City New York",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=City+Improves+Return+Rate+For+Census%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-22&amp;volume=&amp;issue=&amp;spage=A.21&amp;au=Roberts%2C+Sam&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Dance of the Derivatives,"Mitch McConnell, the Senate minority leader, took credit for forcing bipartisan negotiations with his innovative threat-of-a-filibuster tactic. The Republican leadership originally seemed to believe that financial reform could be a replay of health care reform, with a political payoff for total obstruction.",230893210,Newspapers," Collins, GailGailGail CollinsCollinsGail Collins", NYTIAO," Senate-Agriculture Nutrition & Forestry, Committee on921120 , Republican Party"," Copyright New York Times Company Apr 22, 2010"," 2015348511 , 51799281 , 7818 , NYTIAO , NYT , 722561-20100422", Commentary," Apr 22, 2010",0362-4331, English, English, A.29," New York, N.Y.","Apr 22, 2010",New York Times,2010,https://search.proquest.com/docview/230893210?accountid=14496,,,, A.29,," Federal legislation , Regulation of financial institutions , Derivatives , United States--US , Lincoln, Blanche Lambert",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Dance+of+the+Derivatives%3A+%5BOp-Ed%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-22&amp;volume=&amp;issue=&amp;spage=A.29&amp;au=Collins%2C+Gail&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
