Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,subjects,FindACopy,Database
"In Assembly Seat's Past, A Hint of Musical Chairs","While the 22nd Assembly District was created with the aim of making it easier for an Asian-American candidate to win (in 2000, it was 53 percent Asian, 20 percent white, about 20 percent Hispanic and about 5 percent black), the winner of the 2002 election was Barry Grodenchik, the chief administrative officer for the former Queens borough president, Claire Shulman.",433937931,Newspapers," Hicks, Jonathan PJonathanJonathan P HicksHicksPJonathan P. Hicks", NYTIAO,," Copyright New York Times Company Sep 12, 2008"," 1553286831 , 40326761 , 7818 , NYTIAO , NYT , 848654-20080912", News," Sep 12, 2008",0362-4331, English, English, B.4," New York, N.Y.",12-Sep-08,New York Times,2008,https://search.proquest.com/docview/433937931?accountid=14496,,,, B.4,," Primaries & caucuses , State elections -- New York , Flushing-Queens NY , New York , Meng, Grace",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=In+Assembly+Seat%27s+Past%2C+A+Hint+of+Musical+Chairs%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-12&amp;volume=&amp;issue=&amp;spage=B.4&amp;au=Hicks%2C+Jonathan+P&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Speculation on Identity of Hospital That Prosecutors Say Paid Legislator,"The hospital went to Mr. Seminerio, a longtime Democratic assemblyman who represents the 38th Assembly District in southwest Queens, from Maspeth to Richmond Hill, at a time when he was the subject of a federal investigation into influence peddling, and the conversation -- as well as his later requests for payments for his services -- was recorded by the F.B.I. Although the complaint against Mr. Seminerio, 73, who was arrested on Wednesday, does not reveal the name of the hospital or the two executives recorded talking to him, several hospital industry officials said that the hospital described in the complaint fit the profile of Jamaica Hospital Medical Center in Queens. The hospital's top executives, David P. Rosen, the chief executive, and Bruce J. Flanz, the executive vice president and chief operating officer, did not return calls seeking comment, and a hospital spokesman, Ole Pedersen, had no comment.",433922704,Newspapers," Anemona HartocollisAnemona Hartocollis", NYTIAO," Jamaica Hospital-New York City NY622110"," Copyright New York Times Company Sep 13, 2008"," 1553908371 , 40335341 , 7818 , NYTIAO , NYT , 180416-20080913", News," Sep 13, 2008",0362-4331, English, English, B.3," New York, N.Y.",13-Sep-08,New York Times,2008,https://search.proquest.com/docview/433922704?accountid=14496,,,, B.3,," Hospitals , Executives , State government , Medicaid , Lobbyists , Corruption in government -- New York , Seminerio, Anthony S",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Speculation+on+Identity+of+Hospital+That+Prosecutors+Say+Paid+Legislator%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-13&amp;volume=&amp;issue=&amp;spage=B.3&amp;au=Anemona+Hartocollis&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"In South L.A., a population shift; Latinos outnumber blacks 2 to 1. But poverty remains a constant.","A year after the 1992 riots, UCLA released a lengthy report describing the unrest as a ""predictable outcome"" of a festering crisis in a region where joblessness, hopelessness and a crippling lack of skills and education existed side by side with wealth, privilege and opportunity. (Foreclosures are much higher in the Antelope Valley.) Although property crime rates in South L.A. (27 offenses per 1,000) were roughly equal to the county rate, violent crime was twice as high.",422230811,Newspapers," Mitchell, John LJohnJohn L MitchellMitchellLJohn L. Mitchell",,, (Copyright (c) 2008 Los Angeles Times)," 1554633261 , 40346651 , 7683 , ANGE , LATM080044540", News," Sep 14, 2008",0458-3035, English, English, B.1," Los Angeles, Calif.",14-Sep-08,Los Angeles Times,2008,https://search.proquest.com/docview/422230811?accountid=14496,,,, B.1,," Demographics , Hispanic Americans , Neighborhoods , Families & family life , Poverty , Social change , Los Angeles California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=In+South+L.A.%2C+a+population+shift%3B+Latinos+outnumber+blacks+2+to+1.+But+poverty+remains+a+constant.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-09-14&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Mitchell%2C+John+L&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"East Coast Latino Lifeline, On the Road for 30 Years","For decades, New York and Miami have been the capitals of Latino life on the East Coast, linked by culture, business, extended families and a superhighway, I-95. [...] if La Cubana's riders are any measure, the bus is a good deal for those who fear flying, cannot find affordable train fares or do not have the government identification to pass airport security -- a problem for illegal immigrants and some legal ones.",433934698,Newspapers," Semple, KirkKirkKirk SempleSempleKirk Semple", NYTIAO," Omnibus la Cubana485210"," Copyright New York Times Company Sep 14, 2008"," 1554307831 , 40340561 , 7818 , NYTIAO , NYT , 004383-20080914", Feature," Sep 14, 2008",0362-4331, English, English, A.39," New York, N.Y.",14-Sep-08,New York Times,2008,https://search.proquest.com/docview/433934698?accountid=14496,,,, A.39,," Passengers , Buses , Hispanics , New York City New York , Miami Florida",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=East+Coast+Latino+Lifeline%2C+On+the+Road+for+30+Years%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-14&amp;volume=&amp;issue=&amp;spage=A.39&amp;au=Semple%2C+Kirk&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Both Parties Set Sights on Virginia in November,,433931480,Newspapers," Urbina, IanIanIan UrbinaUrbinaIan Urbina", NYTIAO,," Copyright New York Times Company Sep 18, 2008"," 1556649711 , 40380761 , 7818 , NYTIAO , NYT , 211613-20080918", Feature," Sep 18, 2008",0362-4331, English, English, A.23," New York, N.Y.",18-Sep-08,New York Times,2008,https://search.proquest.com/docview/433931480?accountid=14496,,,, A.23,," Political campaigns , Presidential elections , Virginia , Obama, Barack , McCain, John",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Both+Parties+Set+Sights+on+Virginia+in+November%3A+%5BSeries%5D&amp;title=Reading&amp;issn=&amp;date=1985-01-01&amp;volume=19&amp;issue=2&amp;spage=57&amp;au=Hall%2C+Nigel&amp;isbn=&amp;jtitle=Reading&amp;btitle=&amp;rft_id=info:eric/EJ322083&amp;rft_id=info:doi/,New York Times
"Currents: With Millions on the Move, This Guide Maps the Routes to Prosperity","Commissioned by Western Union, the money-transfer company, and prepared by the Economist Intelligence Unit, the study ranks 61 countries according to three criteria: their need to attract immigrants to sustain economic growth; their appeal to immigrants based on economic and social environments; and their accessibility, based on factors such as visa policies.",399051991,Newspapers," Jordan, MiriamMiriamMiriam JordanJordanMiriam Jordan",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1557511761 , 40393771 , 7510 , WSJ , WSJJ20080919000130", News," Sep 19, 2008",0099-9660, English, English, A.18," New York, N.Y.",19-Sep-08,Wall Street Journal,2008,https://search.proquest.com/docview/399051991?accountid=14496,,,, A.18,," Ratings & rankings , Studies , Opportunity , Migration",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Currents%3A+With+Millions+on+the+Move%2C+This+Guide+Maps+the+Routes+to+Prosperity&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-09-19&amp;volume=&amp;issue=&amp;spage=A.18&amp;au=Jordan%2C+Miriam&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"Campaign '08: Obama, McCain Court Hispanics, but Avoid Immigration Issues","In ads running in three southwestern swing states, Republican John McCain's campaign is accusing Sen. Obama of killing Senate attempts to pass a bill that would have allowed millions of illegal immigrants to stay in the U.S. In it latest spot, released Friday, the campaign also seeks to link Sen. Obama to Hugo Chavez, quoting the Venezuelan president ranting about ""filthy Yankees.""",399108702,Newspapers," Kronholz, JuneJuneJune KronholzKronholzJune Kronholz",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1558019371 , 40406511 , 7510 , WSJ , WSJJ20080920000060", News," Sep 20, 2008",0099-9660, English, English, A.12," New York, N.Y.",20-Sep-08,Wall Street Journal,2008,https://search.proquest.com/docview/399108702?accountid=14496,,,, A.12,," Candidates , Political campaigns , Immigration policy , Political advertising , Presidential elections , Hispanic Americans , United States--US , McCain, John , Obama, Barack",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Campaign+%2708%3A+Obama%2C+McCain+Court+Hispanics%2C+but+Avoid+Immigration+Issues&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-09-20&amp;volume=&amp;issue=&amp;spage=A.12&amp;au=Kronholz%2C+June&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
A Land of Opportunity Lures Poles Back Home,"Tomasz Deptula, an editor and columnist at Nowy Dziennik (The Polish Daily News), the oldest of three Polish-language dailies published in New York, said that unlike the rest of the city's ethnic media, which is robust, his paper's advertising revenues and circulation numbers have fallen precipitously in recent years, forcing staffing cuts. While Polish shop signs and Polish conversations still dominate Greenpoint's main street, Manhattan Avenue, evidence of erosion is ubiquitous, from shuttered Polish stores to shorter lines at the Polish butcher shops and the proliferation of new businesses catering to the newcomers, like Thai restaurants.",433930934,Newspapers," Semple, KirkKirkKirk SempleSempleKirk Semple", NYTIAO,," Copyright New York Times Company Sep 21, 2008"," 1558480471 , 40406381 , 7818 , NYTIAO , NYT , 665509-20080921", News," Sep 21, 2008",0362-4331, English, English, A.37," New York, N.Y.",21-Sep-08,New York Times,2008,https://search.proquest.com/docview/433930934?accountid=14496,,,, A.37,," Polish Americans , Emigration , Greenpoint-Brooklyn NY , Poland",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=A+Land+of+Opportunity+Lures+Poles+Back+Home%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-21&amp;volume=&amp;issue=&amp;spage=A.37&amp;au=Semple%2C+Kirk&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"From New York Soil, The Taste of Home","Mr. Juarez and a handful of other Hispanic farmers sell sought-after Mexican produce and spices at greenmarkets in Sunset Park, Brooklyn, on 175th Street in Washington Heights and on Staten Island, home to one of the city's concentrations of Mexicans, who are clustered mainly on the island's North Shore. The customers, many of them from the Mexican states of Oaxaca, in the southern part of the country, and Puebla, east of Mexico City, were representative of the influx of Mexican immigrants who began moving to Staten Island in sizable numbers in the early 1990s.",433931563,Newspapers," Kramer, SarahSarahSarah KramerKramerSarah Kramer", NYTIAO,," Copyright New York Times Company Sep 21, 2008"," 1558480901 , 40406381 , 7818 , NYTIAO , NYT , 759023-20080921", Feature," Sep 21, 2008",0362-4331, English, English, CY.1," New York, N.Y.",21-Sep-08,New York Times,2008,https://search.proquest.com/docview/433931563?accountid=14496,,,, CY.1,," Vegetables , Ethnic foods , Farms , Staten Island New York , Mexico , Juarez, Agustin",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Research+Views%3A+Preschool+Literacy+Learning&amp;title=Reading+Teacher&amp;issn=&amp;date=1983-01-01&amp;volume=37&amp;issue=3&amp;spage=318&amp;au=Guthrie%2C+John+T.&amp;isbn=&amp;jtitle=Reading+Teacher&amp;btitle=&amp;rft_id=info:eric/EJ289464&amp;rft_id=info:doi/,New York Times
The Money Pit,"Crowds flow ceaselessly on the pavements and elevated walkways and mill about in the cathedral-like malls; radios and television sets blare from the grilled windows of dollhouse-like apartments; giant video ads loom and wink above the waiting phalanxes of commuters at striped crossings; and the noise of electric drills follows you everywhere until even the plump, glossy ducklings that hang quivering in restaurant windows appear to have been infused with the city's special vitality.",433931720,Newspapers," Mishra, PankajPankajPankaj MishraMishraPankaj Mishra", NYTIAO,," Copyright New York Times Company Sep 21, 2008"," 1558478151 , 40406381 , 7818 , NYTIAO , NYT , 021903-20080921", NEWSPAPER," Sep 21, 2008",0362-4331, English, English, M2.112," New York, N.Y.",21-Sep-08,New York Times,2008,https://search.proquest.com/docview/433931720?accountid=14496,,,, M2.112,," Television sets , Stock offerings , International finance , Hong Kong",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=The+Money+Pit%3A+%5BT%3A+Travel+Magazine%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-21&amp;volume=&amp;issue=&amp;spage=M2.112&amp;au=Mishra%2C+Pankaj&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Feasting At the Table Of the Other China,"Either you spy the line, which is long but fast-moving, and figure all those families, businessmen on lunch break and fashionable college kids are onto something. Or you catch the scent of broth -- soy, anise, chilies, beef -- which draws you inexorably into the dining room, where your intrepidity is rewarded with chewy wheat noodles, a rich and clean-tasting soup and hunks of meat that shred juicily at the slightest pressure from your tongue. For Shanghai soup dumplings, there's the world-famous Din Tai Fung, and if you love the fiery food of Sichuan province, check out the retro Chuan Guo for hot pot (a bubbling communal soup in which you cook meats and vegetables) and the new-school Kiki for dishes like fly's head (ground pork stir-fried with chilies and chives).",433931871,Newspapers," Gross, MattMattMatt GrossGrossMatt Gross", NYTIAO,," Copyright New York Times Company Sep 21, 2008"," 1558480081 , 40406381 , 7818 , NYTIAO , NYT , 431079-20080921", Feature," Sep 21, 2008",0362-4331, English, English, TR.1," New York, N.Y.",21-Sep-08,New York Times,2008,https://search.proquest.com/docview/433931871?accountid=14496,,,, TR.1,," Restaurants , Tourism -- Taiwan , Taiwan",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Feasting+At+the+Table+Of+the+Other+China%3A+%5BTravel+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-21&amp;volume=&amp;issue=&amp;spage=TR.1&amp;au=Gross%2C+Matt&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
